chain,menu_item,short_name,description,serving_size,categories,calories,total_fat_g,saturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,carbs_g,fiber_g,sugar_g,protein_g,sources,last_audited
Subway,"6"" Seasoned Steak & Smashed Avocado","6"" Steak + Smashed Avo","Fresh Fit 6"" sub with seasoned steak, smashed avocado, and veggies on multigrain bread.","1 6"" sub (297 g)",Sandwich | Steak | Fresh Fit,460,16,5,0,85,1170,45,6,7,35,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,"6"" Seasoned Steak & Fresh Avocado","6"" Steak + Fresh Avo","Fresh Fit 6"" sub with seasoned steak, fresh avocado, and veggies on multigrain bread.","1 6"" sub (290 g)",Sandwich | Steak | Fresh Fit,430,14,4,0,85,1040,45,6,7,35,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,"6"" Turkey & Ranch Delite","6"" Turkey Ranch Delite","Fresh Fit 6"" sub with turkey, peppercorn ranch, and veggies on multigrain bread.","1 6"" sub (254 g)",Sandwich | Turkey | Fresh Fit,380,13,3,1,45,1140,41,5,7,26,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Oven-Roasted Turkey Wrap,Turkey Wrap,"Lavash wrap with oven-roasted turkey, cheese and fresh veggies.",1 wrap (309 g),Wrap | Turkey | Standard Menu,610,27,8,1,85,1660,53,3,6,38,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Tuna Wrap,Tuna Wrap,"Lavash wrap filled with classic Subway tuna salad, cheese and veggies.",1 wrap (330 g),Wrap | Tuna | Standard Menu,900,59,13,1,100,1310,52,3,5,41,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Honey Mustard BBQ Chicken Wrap,Honey Mustard BBQ Wrap,"Grilled chicken with honey mustard and BBQ sauces, cheese and fresh veggies in a toasted wrap.",363 g,Entree | Wrap | Chicken,680,27,9,0,135,1800,63,4,14,46,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf | https://www.subway.com/en-us/test/nutrition,2025-11-11T00:00:00Z
Subway,Chicken & Bacon Ranch Wrap,Chkn Bacon Ranch Wrap,"Grilled chicken, bacon, Monterey cheddar, creamy ranch and veggies in a hearty wrap.",367 g,Entree | Wrap | Chicken & Bacon,830,42,14,1,170,1850,56,3,7,56,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf | https://www.subway.com/en-us/test/nutrition,2025-11-11T00:00:00Z
Subway,Spicy Italian Wrap,Spicy Italian Wrap,"Genoa salami and pepperoni with cheese, lettuce, tomatoes and more, wrapped to go.",318 g,Entree | Wrap | Pork (Salami & Pepperoni),1010,69,24,1,155,2670,57,3,6,39,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf | https://www.subway.com/en-us/test/nutrition,2025-11-11T00:00:00Z
Subway,All American Club Salad,All American Club Salad,"Oven-roasted turkey, Black Forest ham and bacon with cheese over a bed of fresh veggies.",410 g,Entree | Salad | Turkey/Ham/Bacon,480,39,11,1,80,1270,13,4,7,22,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf | https://www.subway.com/en-us/test/nutrition,2025-11-11T00:00:00Z
Subway,Subway Club Salad,Subway Club Salad,"Oven-roasted turkey, roast beef and Black Forest ham with cheese atop lettuce and veggies.",430 g,Entree | Salad | Turkey/Ham/Beef,440,34,9,1,85,1310,14,4,7,24,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf | https://www.subway.com/en-us/test/nutrition,2025-11-11T00:00:00Z
Subway,"6"" B.L.T.","6"" B.L.T.",Crispy bacon with lettuce and tomato on bread.,"151 g (6"")",Sandwich | Pork (bacon) | Classic,330,14,5,0,35,700,37,1,4,17,https://fastfoodnutrition.org/subway/blt/6 | https://fastfoodnutrition.org/subway/blt | https://swcms-w.subway.com/en-US/MenuNutrition/Nutrition/NutritionGrid,2025-11-11T00:00:00Z
Subway,"6"" Buffalo Chicken","6"" Buffalo Chicken","Grilled chicken with Buffalo sauce, peppercorn ranch and veggies on bread.","219 g (6"")",Sandwich | Chicken | Spicy,340,12,3,0,55,1360,39,2,4,24,https://fastfoodnutrition.org/subway/6-buffalo-chicken/6 | https://fastfoodnutrition.org/subway/6-buffalo-chicken | https://swcms-w.subway.com/en-US/MenuNutrition/Nutrition/NutritionGrid,2025-11-11T00:00:00Z
Subway,"6"" Bacon, Egg & Cheese","6"" Bacon Egg Cheese","Breakfast sub with egg, crispy bacon and cheese.","183 g (6"")",Breakfast | Pork (bacon) | Eggs,410,16,6,0,235,1050,45,5,6,23,https://fastfoodnutrition.org/subway/6-bacon-egg-cheese | https://swcms-w.subway.com/en-US/MenuNutrition/Nutrition/NutritionGrid,2025-11-11T00:00:00Z
Subway,Honest Kids Super Fruit Punch (Juice Box),Honest Kids Punch,"Organic juice drink box, Super Fruit Punch flavor.",6 fl oz (177 mL),Beverage | Juice | Kids,35,0,0,0,0,15,8,0,8,0,https://www.coca-cola.com/us/en/brands/honest | https://www.subway.com/en-us/sustainability/well-being/fresh-fit-for-kids,2025-11-11T00:00:00Z
Taco Bell,Crunchy Taco,Crunchy Taco,"Crispy corn shell with seasoned beef, shredded cheddar cheese, and lettuce.",1 taco,Entree | Beef Taco | Core,170,9,4,0,25,310,13,3,0,7,https://www.tacobell.com/food/tacos/22100 | https://fastfoodnutrition.org/taco-bell/crunchy-taco,2025-11-10T00:00:00Z
Taco Bell,Soft Taco,Soft Taco,"Warm flour tortilla filled with seasoned beef, cheddar cheese, and lettuce.",1 taco,Entree | Beef Taco | Core,180,8,3.5,0,20,500,18,3,2,9,https://www.tacobell.com/food/tacos/22110 | https://fastfoodnutrition.org/taco-bell/soft-taco-beef,2025-11-10T00:00:00Z
Taco Bell,Bean Burrito,Bean Burrito,"Flour tortilla wrapped around refried beans, cheddar cheese, red sauce, and diced onions.",1 burrito,Entree | Vegetarian Burrito | Value,360,10,4.5,0,5,1080,54,8,3,13,https://www.tacobell.com/food/burritos/Bean-Burrito | https://www.fatsecret.com/calories-nutrition/taco-bell/bean-burrito,2025-11-10T00:00:00Z
Taco Bell,Chalupa Supreme - Beef,Chalupa Supreme,"Fried flatbread shell stuffed with seasoned beef, three-cheese blend, lettuce, tomatoes, and reduced-fat sour cream.",1 chalupa,Entree | Beef Specialty | Core,350,18,5,0,25,560,33,4,3,13,https://www.tacobell.com/food/specialties/chalupa-supreme | https://fastfoodnutrition.org/taco-bell/chalupa-supremebeef,2025-11-10T00:00:00Z
Taco Bell,Crunchwrap Supreme,Crunchwrap,"Grilled flour tortilla folded around seasoned beef, nacho cheese, crunchy tostada shell, lettuce, tomatoes, and reduced-fat sour cream.",1 crunchwrap,Entree | Beef Specialty | Core,530,21,6,0,25,1200,71,6,6,16,https://www.tacobell.com/food/specialties/22362 | https://fastfoodnutrition.org/taco-bell/specialties/crunchwrap-supreme,2025-11-10T00:00:00Z
Taco Bell,Cinnabon Delights 2 Pack,Cinnabon 2 Pack,"Two bite-size, cinnamon-sugar donut holes filled with cream cheese frosting.",2 pieces,Dessert | Bakery | Value,160,9,2,0,5,80,17,0,10,2,https://www.tacobell.com/food/vegetarian?store=032950 | https://fastfoodnutrition.org/taco-bell/cinnabon-delights/2-pack,2025-11-10T00:00:00Z
Taco Bell,Mexican Pizza,Mexican Pizza,"Seasoned beef and refried beans layered between two crispy flour tortillas with Mexican Pizza sauce, three-cheese blend, and diced tomatoes.",1 pizza,Entree | Beef | Specialty,530,29,8,0.5,40,860,48,9,3,19,https://www.tacobell.com/food/tacos/mexican-pizza | https://fastfoodnutrition.org/taco-bell/mexican-pizza,2025-11-10T00:00:00Z
Taco Bell,Beefy 5-Layer Burrito,Beefy 5-Layer,"Flour tortilla filled with seasoned beef, refried beans, nacho cheese sauce, reduced-fat sour cream, and shredded cheddar.",1 burrito,Entree | Beef | Burrito,490,18,7,0,30,1250,63,9,5,18,https://www.tacobell.com/food/burritos/beefy-5-layer-burrito | https://fastfoodnutrition.org/taco-bell/beefy-5-layer-burrito,2025-11-10T00:00:00Z
Taco Bell,Spicy Potato Soft Taco,Spicy Potato Taco,"Warm flour tortilla with seasoned potatoes, Creamy Chipotle sauce, lettuce, and shredded cheddar cheese.",1 taco,Entree | Vegetarian | Value,230,12,3,0,10,460,27,2,1,5,https://www.tacobell.com/food/cravings-value-menu/spicy-potato-soft-taco | https://fastfoodnutrition.org/taco-bell/spicy-potato-soft-taco,2025-11-10T00:00:00Z
Taco Bell,Cheese Quesadilla,Cheese Quesadilla,"Grilled flour tortilla filled with a blend of mozzarella, pepper jack and cheddar cheeses with Creamy Jalape fo sauce.",1 quesadilla,Entree | Vegetarian | Quesadilla,450,25,12,0.5,50,990,37,4,2,19,https://www.tacobell.com/food/tacos/cheese-quesadilla | https://fastfoodnutrition.org/taco-bell/cheese-quesadilla,2025-11-10T00:00:00Z
Taco Bell,MTN DEW Baja Blast - Medium,Baja Blast (Med),Tropical lime-flavored Mountain Dew fountain drink.,20 fl oz (Medium),Beverage | Soda | Fountain,280,0,0,0,0,80,74,0,73,0,https://www.tacobell.com/food/drinks/mtn-dew-baja-blast | https://fastfoodnutrition.org/taco-bell/mountain-dew-baja-blast/medium,2025-11-10T00:00:00Z
Taco Bell,Cheesy Gordita Crunch,Cheesy Gordita Crnch,"Warm flatbread with three-cheese blend wrapped around a crunchy taco shell, filled with seasoned beef, lettuce, cheddar, and Spicy Ranch.",1 taco,Specialty | Beef | Core Menu,490,28,11,0,55,840,41,5,5,20,https://www.tacobell.com/food/specialties/cheesy-gordita-crunch | https://www.scribd.com/document/939664755/Taco-Bell-Nutrition-Information,2025-11-10T00:00:00Z
Taco Bell,Doritos® Cheesy Gordita Crunch - Nacho Cheese,Doritos CGC - Nacho,"Cheesy Gordita Crunch wrapped around a Nacho Cheese Doritos® Locos Taco shell with seasoned beef, Spicy Ranch, lettuce and cheddar.",1 taco,Specialty | Beef | Doritos Shell,500,28,11,0,55,890,41,5,5,20,https://www.tacobell.com/food/specialties/doritos-cheesy-gordita-crunch | https://www.scribd.com/document/939664755/Taco-Bell-Nutrition-Information,2025-11-10T00:00:00Z
Taco Bell,Nacho Cheese Doritos® Locos Tacos,DLT - Nacho Cheese,"Crunchy Nacho Cheese Doritos® shell filled with seasoned beef, lettuce and shredded cheddar.",1 taco,Taco | Beef | Doritos Shell,170,10,4,0,25,360,12,3,1,8,https://www.tacobell.com/food/tacos/nacho-cheese-doritos-locos-tacos | https://www.scribd.com/document/939664755/Taco-Bell-Nutrition-Information,2025-11-10T00:00:00Z
Taco Bell,Crunchy Taco Supreme®,Crunchy Taco Sup,"Crunchy taco shell with seasoned beef, reduced-fat sour cream, lettuce, diced tomatoes and shredded cheddar.",1 taco,Taco | Beef | Supreme,190,11,5,0,30,320,15,3,2,8,https://www.tacobell.com/food/tacos/crunchy-taco-supreme | https://www.scribd.com/document/939664755/Taco-Bell-Nutrition-Information,2025-11-10T00:00:00Z
Taco Bell,Cheesy Bean And Rice Burrito,Cheesy Bean & Rice Brrt,"Flour tortilla with refried beans, seasoned rice, warm Nacho Cheese sauce and Creamy Jalapeño sauce.",1 burrito,Burrito | Vegetarian | Value,420,17,3.5,0,0,930,55,6,4,11,https://www.tacobell.com/food/tacos/cheesy-bean-and-rice-burrito | https://www.scribd.com/document/939664755/Taco-Bell-Nutrition-Information,2025-11-10T00:00:00Z
Taco Bell,Cinnamon Twists,Cinnamon Twists,Crispy puffed twists dusted with cinnamon sugar.,1 order,Dessert | Snack | Vegetarian,170,7,0,0,0,200,26,1,10,1,https://www.tacobell.com/food/tacos/cinnamon-twists | https://www.scribd.com/document/939664755/Taco-Bell-Nutrition-Information,2025-11-10T00:00:00Z
Taco Bell,Chicken Quesadilla,Chicken Quesadilla,"Large flour tortilla with marinated all-white-meat chicken, three-cheese blend, and Creamy Jalapeño Sauce, grilled.",1 quesadilla,Quesadilla | Chicken | Specialty,520,26,13,0,75,1260,41,3,3,26,https://www.tacobell.com/food/quesadillas/chicken-quesadilla | https://web.archive.org/web/20240329084842/https://www.tacobell.com/nutrition/info,2025-11-10T00:00:00Z
Taco Bell,Steak Quesadilla,Steak Quesadilla,"Large flour tortilla with marinated steak, three-cheese blend, and Creamy Jalapeño Sauce, grilled.",1 quesadilla,Quesadilla | Steak | Specialty,520,27,14,0,70,1270,42,3,4,26,https://www.tacobell.com/food/menuitem/steak-quesadilla | https://web.archive.org/web/20240329084842/https://www.tacobell.com/nutrition/info,2025-11-10T00:00:00Z
Taco Bell,Chips and Nacho Cheese Sauce,Chips & Cheese,Crispy tortilla chips served with warm Nacho Cheese Sauce for dipping.,1 side order (chips + cheese),Side/Snack | Vegetarian | Value,220,13,1.5,0,0,280,24,2,1,3,https://www.tacobell.com/food/nachos/chips-and-nacho-cheese-sauce | https://web.archive.org/web/20240329084842/https://www.tacobell.com/nutrition/info,2025-11-10T00:00:00Z
Taco Bell,Cheesy Roll Up,Cheesy Roll Up,Warm flour tortilla rolled with a melty three-cheese blend.,1 roll-up,Side/Snack | Vegetarian | Value,180,9,6,0,20,430,17,1,1,8,https://www.tacobell.com/food/tacos/cheesy-roll-up | https://web.archive.org/web/20240329084842/https://www.tacobell.com/nutrition/info,2025-11-10T00:00:00Z
Taco Bell,Power Menu Bowl - Chicken,Power Bowl Chicken,"High-protein bowl with chicken, seasoned rice, black beans, lettuce, pico de gallo, guacamole, avocado ranch sauce, reduced-fat sour cream, and cheddar cheese.",1 bowl,Bowl | Chicken | Power Menu,460,21,7,0,75,1230,41,8,3,26,https://www.tacobell.com/food/power-menu/cantina-chicken-bowl | https://web.archive.org/web/20240329084842/https://www.tacobell.com/nutrition/info,2025-11-10T00:00:00Z
Taco Bell,Hash Brown,Hash Brown,Crispy fried potato hash brown patty; breakfast side.,1 hash brown patty,Side/Snack | Breakfast | Vegetarian,160,11,1,0,0,280,14,1,0,1,https://www.tacobell.com/food/tacos/hash-brown | https://web.archive.org/web/20240329084842/https://www.tacobell.com/nutrition/info,2025-11-10T00:00:00Z
Taco Bell,Breakfast Crunchwrap - Bacon,Bfast Crunchwrap Bacon,"Folded, grilled tortilla with bacon, hash brown, eggs, cheddar, creamy jalapeño sauce.",1 wrap,Breakfast | Bacon | Specialty,670,40,13,0,140,1300,52,4,3,21,https://www.tacobell.com/food/breakfast/breakfast-crunchwrap | https://foods.fatsecret.com/calories-nutrition/taco-bell/breakfast-crunchwrap---bacon,2025-11-10T00:00:00Z
Taco Bell,Breakfast Crunchwrap - Sausage,Bfast Crunchwrap Saus,"Folded, grilled tortilla with sausage patty, hash brown, eggs, cheddar, creamy jalapeño sauce.",1 wrap,Breakfast | Sausage | Specialty,750,49,17,0,150,1210,53,4,3,21,https://www.tacobell.com/food/breakfast/breakfast-crunchwrap-sausage | https://foods.fatsecret.com/calories-nutrition/taco-bell/breakfast-crunchwrap-sausage-patty,2025-11-10T00:00:00Z
Taco Bell,Grande Toasted Breakfast Burrito - Bacon,Grande Bfast Burr Bacon,"Grilled flour tortilla stuffed with bacon, eggs, potatoes, tomatoes, and three-cheese blend.",1 burrito,Breakfast | Bacon | Burrito,570,30,11,0,225,1320,51,4,3,23,https://www.tacobell.com/food/breakfast/grande-toasted-breakfast-burrito-bacon | https://foods.fatsecret.com/calories-nutrition/taco-bell/grande-toasted-breakfast-burrito-bacon,2025-11-10T00:00:00Z
Taco Bell,Cheesy Toasted Breakfast Burrito - Potato,Cheesy Bfast Burr Potato,"Grilled tortilla with seasoned potatoes, fluffy eggs, nacho cheese and diced tomatoes.",1 burrito,Breakfast | Vegetarian | Value,340,14,3.5,0,95,770,44,3,3,9,https://www.tacobell.com/food/tacos/cheesy-toasted-breakfast-burrito-potato | https://foods.fatsecret.com/calories-nutrition/taco-bell/cheesy-toasted-breakfast-burrito-fiesta-potato,2025-11-10T00:00:00Z
Taco Bell,Black Beans and Rice,Black Beans & Rice,Side of slow-simmered black beans with seasoned rice.,1 side,Side | Vegetarian | Gluten-avoiding,160,4.5,0,0,0,370,25,5,1,4,https://www.tacobell.com/food/sides-sweets/black-beans-and-rice | https://foods.fatsecret.com/calories-nutrition/taco-bell/black-beans-rice,2025-11-10T00:00:00Z
Taco Bell,Cheesy Fiesta Potatoes,Cheesy Fiesta Potatoes,Seasoned potato bites topped with warm nacho cheese and reduced-fat sour cream.,1 side,Side | Vegetarian | Value,240,13,2,0,5,520,28,3,1,3,https://www.tacobell.com/food/sides/cheesy-fiesta-potatoes | https://foods.fatsecret.com/calories-nutrition/taco-bell/cheesy-fiesta-potatoes,2025-11-10T00:00:00Z
Taco Bell,Burrito Supreme® - Beef,Burrito Supreme,"Flour tortilla with seasoned beef, refried beans, red sauce, cheddar cheese, lettuce, diced tomatoes and onions, and reduced-fat sour cream.",1 burrito,Entree | Beef Burrito | Classic,390,14,6,0,25,1110,51,9,4,16,https://www.tacobell.com/food/burritos/burrito-supreme | https://fastfoodnutrition.org/taco-bell/burrito-supreme-beef,2025-11-10T00:00:00Z
Taco Bell,Nachos BellGrande® - Beef,Nachos BellGrande,"Crispy tortilla chips topped with seasoned beef, refried beans, warm nacho cheese sauce, reduced-fat sour cream, and diced tomatoes.",1 basket of nachos,Entree | Nachos | Shareable,740,38,7,0,25,1050,82,15,5,16,https://www.tacobell.com/food/specialties/nachos-bellgrande | https://fastfoodnutrition.org/taco-bell/nachos-bellgrande/beef,2025-11-10T00:00:00Z
Taco Bell,Cheesy Double Beef Burrito,Cheesy Dbl Beef Bur,"Double seasoned beef with seasoned rice, nacho cheese sauce, fiesta strips, three-cheese blend, and reduced-fat sour cream in a warm flour tortilla.",1 burrito,Entree | Beef Burrito | Value,560,25,10,0,50,1350,63,7,3,21,https://www.tacobell.com/food/burritos/cheesy-double-beef-burrito | https://www.tacobell.com/newsroom/taco-bell-enters-new-value-era-with-launch-of-new-cravings-value-menu | https://foods.fatsecret.com/calories-nutrition/taco-bell/cheesy-double-beef-burrito,2025-11-10T00:00:00Z
Taco Bell,Double Stacked Taco,Double Stacked,"Crunchy taco filled with seasoned beef, lettuce, cheddar cheese, and fiesta strips, wrapped in a soft tortilla with warm nacho cheese sauce.",1 taco,Taco | Beef Taco | Value,320,16,5,0,25,610,34,4,2,10,https://www.tacobell.com/food/tacos/double-stacked-taco | https://www.tacobell.com/newsroom/taco-bell-enters-new-value-era-with-launch-of-new-cravings-value-menu | https://foods.fatsecret.com/calories-nutrition/taco-bell/double-stacked-taco,2025-11-10T00:00:00Z
Taco Bell,Chicken Enchilada Burrito,Chicken Ench Burr,"Grilled chicken with seasoned rice, red sauce, three-cheese blend and reduced-fat sour cream wrapped in a flour tortilla.",1 burrito,Entree | Chicken Burrito | Value,380,12,6,0,40,1140,49,3,3,19,https://www.tacobell.com/food/burritos/chicken-enchilada-burrito | https://www.tacobell.com/newsroom/taco-bell-enters-new-value-era-with-launch-of-new-cravings-value-menu | https://foods.fatsecret.com/calories-nutrition/taco-bell/chicken-enchilada-burrito,2025-11-10T00:00:00Z
Taco Bell,3-Cheese Chicken Flatbread Melt,3-Cheese Flatbread,"Pillowy flatbread filled with grilled chicken, Creamy Chipotle sauce, and a melty blend of mozzarella, pepperjack, and cheddar cheeses.",1 flatbread melt,Specialty | Chicken | Value,330,15,6,0,50,750,28,2,4,20,https://www.tacobell.com/food/quesadillas/3-cheese-chicken-flatbread-melt | https://www.tacobell.com/newsroom/taco-bell-enters-new-value-era-with-launch-of-new-cravings-value-menu | https://foods.fatsecret.com/calories-nutrition/taco-bell/3-cheese-chicken-flatbread-melt,2025-11-10T00:00:00Z
Taco Bell,Aquafina® Bottled Water,Aquafina Water,20 oz bottled water.,20 oz bottle,Drink | Water | Beverage,0,0,0,0,0,0,0,0,0,0,https://www.tacobell.com/food/drinks/aquafina-bottled-water?store=031686 | https://www.tacobell.com/food/drinks/aquafina-bottled-water?store=041615,2025-11-10T00:00:00Z
Taco Bell,Lipton® Unsweetened Iced Tea - Large,Unsweet Iced Tea Lg,Large fountain Lipton unsweetened iced tea with ice.,Large fountain drink,Drink | Tea | Beverage,0,0,0,0,0,0,0,0,0,0,https://www.tacobell.com/food/drinks/lipton-unsweetened-iced-tea | https://www.tacobell.com/food/drinks?store=035830,2025-11-10T00:00:00Z
Taco Bell,Cantina Chicken Bowl,Cantina Chkn Bowl,"Slow-roasted chicken over seasoned rice and black beans with avocado ranch, reduced-fat sour cream, lettuce, purple cabbage, pico de gallo, guacamole, and shredded cheddar; served with Avocado Verde Salsa.",1 bowl,Bowl | Chicken | Entree,530,22,6,0,90,1380,59,10,5,26,https://www.tacobell.com/food/power-menu/cantina-chicken-bowl | https://www.tacobell.com/food/cantina-chicken-menu,2025-11-10T00:00:00Z
Taco Bell,Cantina Chicken Burrito,Cantina Chkn Burr,"Grilled flour tortilla filled with double slow-roasted chicken, avocado ranch and creamy chipotle sauces, lettuce, purple cabbage, pico de gallo, and shredded cheddar; includes Avocado Verde Salsa.",1 burrito,Burrito | Chicken | Entree,590,24,7,0,85,1490,57,6,5,29,https://www.tacobell.com/food/deals-and-combos/cantina-chicken-burrito | https://www.tacobell.com/food/cantina-chicken-menu,2025-11-10T00:00:00Z
